0,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-01-01,2023-02-01,2023-03-01,2023-04-01,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01
ANOTHER BROKEN EGG,105621.52000000002,187870.16999999998,189324.87999999998,207131.53,185055.02,198245.40999999997,174920.98,181000.11999999997,205854.85,211473.02,238906.59000000005,239574.87,240849.18000000005,213032.72,216681.82,227496.48000000004,208666.4400010681,235588.79006994248,191053.30001282692,207240.25014066696,246467.97003030777,216989.3099861145,249885.89988446236,104920.30996513367
APPLEBEE'S,4659064.879999999,8490215.959999999,8345434.11,8974928.700000001,8184607.02,9060646.139999999,8604666.49,8399822.2,9102396.569999998,8713823.56,8676437.24,8819446.010000002,8661065.6,8623493.620001294,8244572.259996527,8959752.279993402,8034426.969997101,8998151.199779868,7681423.500541342,8017831.969689965,9089195.419049505,8416102.069989812,8966545.810196346,4097291.529909607
BOB EVANS,570281.8599999999,1024742.7399999999,1029493.9600000002,1164652.76,1380857.73,1184296.81,1006333.5800000001,984114.05,1136766.3800000001,1107420.07,970541.2200000001,946034.5099999999,960930.88,884925.6799999999,833110.7799982453,920955.7099992754,1205481.8199963379,1028966.9600108309,729268.1398243904,775561.1699563563,963978.3399268463,841395.8600787297,932544.5898451507,430975.1501772478
BUFFALO WILD WINGS,3824808.9299999992,7130038.74,7676527.27,7973992.33,7142195.579999999,7742158.94,7633952.650000002,6948182.060000001,8259393.609999999,7547083.08,7186130.510000001,7379025.62,7384539.739999999,7476549.290001678,7843366.600000992,7891012.739993304,7213799.2300074,7991920.929127669,7402139.450289326,7242017.059889175,8265974.539736612,7566476.599576477,8154660.6393298935,3989478.6703409143
CAVA GRILL,426174.59,836157.47,801636.1700000002,846411.0299999999,810506.0699999998,861207.9199999999,988575.4400000001,986222.34,1187227.39,1168746.42,1277096.1899999997,1258701.44,1202876.2300000002,1228328.8899992374,1156546.7899999998,1174252.5500009346,1081060.9600011446,1118827.0300247804,1162105.6000412852,1186020.8298684899,1369410.6501692869,1379700.9599905256,1508912.7396792937,794090.9998820163
CHEESECAKE FACTORY,2489851.5100000007,4378105.83,4056788.93,4448472.42,4270804.2299999995,5258050.15,4553815.490000001,4278609.779999999,4882099.660000001,4806995.180000001,4925082.409999999,4770278.74,4948037.46,4651443.130000305,4323724.900004195,4607266.349987488,4502903.440003814,5720322.480037296,4250148.379935261,4414628.999026451,5116139.119801175,4563145.929137267,4989402.12948267,2470814.3100990932
CHILI'S GRILL & BAR,3813816.1999999993,6948511.569999999,6770305.99,7374804.199999999,7253202.99,7914516.729999999,7396669.83,7233940.99,8593738.270000001,8116853.24,8150109.48,7918131.6899999995,7578127.159999999,7175099.949990502,7030382.82999466,7621798.989990464,7122770.749997522,7937445.839948451,6917807.739329945,7338458.580428816,8417160.951671632,7748091.640440794,9458885.6999263,4282779.430175219
CHIPOTLE MEXICAN,6745555.760000001,13623535.399999999,13053095.059999999,13644891.61,12505817.299999997,12899433.07,13584588.859999998,12626424.809999997,15210916.93,14540982.820000002,15207297.70000168,14739047.390000004,14090842.109999694,14610965.14000778,14098650.759991426,15011860.509990081,13897828.260005575,14347216.929498674,14371027.700617457,14400656.120055176,16008002.941029944,17003552.8608564,16809824.020008832,7953134.77966731
CRACKER BARREL,3478675.8499999996,6354725.809997865,6326117.94,7124648.27,8330306.050000001,8214859.400000001,5879188.71,5801206.510000001,6894291.72,6773640.62,6770028.870000001,6451680.710000001,6314644.450000001,5967677.780000916,6016771.26000923,6579591.950006523,8154835.070000211,7859378.370426875,5103320.220239172,5370029.549140703,6747713.88974883,5898190.619566213,6541647.189578082,3067283.069995705
DENNY'S,1832079.39,3206428.01,3169072.0699999994,3492417.6000000006,3361821.5,3525797.9599999995,3223020.1400000006,3075925.01,3599682.19,3627999.7400000007,3645992.619999999,3672487.55,3760104.8699999996,3408465.49999939,3369856.3199991602,3521081.5200002296,3511355.2699971017,3895782.749953939,3210096.570483016,3159899.4099297933,3737646.740404891,3380798.9500556365,3787487.269910153,1789518.1803708766
FIRST WATCH RESTAURANTS,931817.45,1714002.0599999998,1652689.0699999998,1832744.8499999999,1705121.6800000009,1911276.5399999998,1842403.1499999997,1769312.73,2032749.9300000002,2108110.7100000004,2117448.15,1963730.0099996189,1993679.9000000006,1852927.27,1838212.479999237,1903452.8000016408,1841249.6600005345,2120267.770037407,1833434.429983195,1878884.3802358098,2175744.7396247443,1948160.7397613786,2169603.159876302,1002998.5902176835
FIVE GUYS,1935784.7899999998,3651344.4999999986,3580865.96,3872620.03,3696457.03,4059625.2100000004,3928373.1100000003,3657388.2299999995,4148232.8200000003,3963836.5600000005,3926608.8800000004,3849498.749999999,3782949.98,3731948.3400003817,3683822.870000191,3901703.429990425,3752186.1099986266,4098765.250684017,3703129.630141776,3752795.360876955,4062712.4295859635,3857289.15037957,3885038.0901790597,1831343.739625074
GOLDEN CORRAL,1159408.2300000002,2025224.9000000001,1923630.35,2149332.13,2224566.590000001,2140532.1000000006,2025778.5100000002,2108310.07,2542378.12,2504332.940000001,2444321.64,2511090.5500000003,2382627.669999084,2205909.2899984554,2060334.809997444,2116726.9199976344,2276869.9799958803,2204395.0401308476,1816636.4902379885,2035661.0403271634,2546089.420007406,2173988.2101142984,2344557.2598302234,1181942.0099230856
IHOP,2700365.7199999997,4690905.04,4439417.24,5193519.990000001,4977133.680000001,5332503.850000001,4938738.259999999,4561490.59,5237220.01,5361751.840000001,5320383.140000001,5264248.0400003055,5463395.54000042,4969769.659991533,4775765.2400070755,5162405.0900037,4962277.9800003255,5724661.510093022,4541253.65000719,4602993.760047575,5385508.0109154675,4912645.180143969,5238519.890465789,2452208.6798428893
JERSEY MIKE'S SUBS,2448744.6399999997,4782068.989999999,4662673.659999999,5013145.369999999,4727648.06,5010834.9,4943688.82,4755240.130000001,5647816.109999999,5360867.249999999,5832488.099999389,5857122.450000534,5885306.830000609,5893731.459994773,5567286.839995193,5722372.770006106,5351831.729997515,5662238.6704959,5294798.289500354,5490870.510386536,6375564.459542345,6338884.420556311,6806630.409583343,3257798.830223782
NINETY NINE RESTAURANTS,318279.3900000001,586317.14,533998.14,583791.0399999999,547057.38,628249.03,528799.4,526949.8,592090.35,579814.7000000001,627078.11,714151.66,696271.6500000001,681313.2399999999,621886.460001068,670811.03,655226.4399988556,775303.2998554494,603709.430202961,670265.3098809123,718968.2798811346,681876.0101304352,692271.7499650717,327223.92996001244
OLIVE GARDEN,5092965.09,9496652.91,9007449.49,10496513.1,9542385.360000001,11503535.379999999,9972326.64,9731575.850000001,10605583.370000001,10344920.520000001,10912422.750000004,10122167.44,10298617.619994204,10054471.400005113,9365918.670013504,11219107.140002996,9996769.229987904,11920693.010747422,9205017.68036404,9804534.598921183,10569512.96970006,9628132.009272298,10660759.189892052,4647404.1693163365
OUTBACK STEAKHOUSE,2847261.2,5121243.989999999,4902161.36,5443759.209999999,4859551.980000001,5886933.069999999,5460958.72,5442903.359999999,5783439.479999998,5519494.55,5602172.09,5501741.109999999,5010289.99,4947574.909992943,4714137.360012512,4826800.870007076,4620491.310000381,5705908.099790622,4718763.619972186,5230243.069833124,5523527.620656483,4934811.7098224405,5391157.709470956,2375438.539052425
PANERA BREAD,5091038.44,10112253.95,9882904.930000002,11124565.12,10641470.450000001,10922853.850000001,10019011.82,9574773.070000002,10833537.44,10350225.45,10709891.069999998,10204357.99,9471089.589999998,10123809.579997977,9735175.380000567,10595158.169998778,9891074.010003624,10342832.910147203,8991946.170014476,8648775.389582617,9013950.600586746,8797726.75030449,8937764.27004186,4211596.330625057
SHAKE SHACK,660578.2799999999,1162203.8800000001,1112514.3,1228320.2599999998,1195128.6700000004,1397676.29,1291575.9699999997,1201678.0199999998,1479528.8500000003,1428867.2699999998,1446898.1099999999,1573005.4600000002,1701502.42,1557849.1699997708,1446393.2000034712,1519498.5799913027,1503641.9399981506,1709263.439802324,1457158.1602402776,1400511.8806198612,1753301.5597400516,1663273.2904063687,1716871.8300942816,874034.6599663347
TEXAS ROADHOUSE,5049883.619999999,9452599.26,8988786.78,10222295.910000002,9777520.669999998,11080695.180000003,9948834.790000001,9986388.22,11456057.56,11163439.03,11328801.840000002,11213827.210000003,10785915.530000003,10427516.55000164,10282205.009994203,10750214.409994049,10866931.99999355,12694742.171059819,10135822.899292454,11016903.078773439,12717927.621365681,11630245.41048893,12661218.60998915,6102204.640001345
TGI FRIDAYS,786718.24,1395213.58,1288804.79,1439574.1599999997,1322855.26,1493852.2700000005,1257396.71,1228535.83,1410669.0099999998,1333220.11,1318171.8599999996,1352298.6199999996,1342041.1999999997,1143001.6400000001,1062067.5200035095,1080919.2999974058,1002799.0999948882,1160128.1298434145,803775.1605319977,910200.6698777322,1014952.7802032419,928838.479653934,977832.1797530837,458951.64014024474
WAFFLE HOUSE,1648121.5800000003,2951390.34,3074055.0299999993,3374653.6000000006,3309113.9699999997,3776188.9400000004,3324921.420000001,3118160.7700000005,3533811.229999999,3421374.8799999994,3407667.8,3294878.0300000003,3101898.2399999998,2807630.1899990854,2889662.9899999993,3075230.7800003057,3023509.070000953,3482136.4801832796,2882991.4196302965,2832600.889923837,3297471.4698453117,2939732.6204556543,3219714.0596010387,1558868.1799911559
WINGSTOP,1899233.9699999995,3355746.2899999996,3583010.3200000008,3617163.15,3266368.5100000002,3714019.9299999997,3758690.090000001,3565609.79,4189986.840000001,4018359.06,3922959.790000914,3720869.5399999996,3885259.710000306,3808486.2800046545,4134312.6899995985,4271819.289997293,4040675.549993591,4582934.990267328,4532321.060226159,4691582.8204985,4943167.439973762,4795056.860242903,5079055.139353054,2551689.280183606
ZAXBYS,2826688.0999999996,5268720.070000002,5040988.17,5520187.620000001,5250167.16,5401822.479999998,5371216.08,5207803.430000001,5879146.149999999,5306413.100000002,5389339.380000001,5078552.37,4023557.4100016775,3955101.4600024796,3854781.3700018018,4002730.4600017173,3639466.140002403,3773946.190370803,3629085.53983023,3838962.5890708305,4057864.050536204,4030170.689716883,4210368.71008772,2002526.3898385242
